ƒ_ƒCƒ„‚h‚c,˜HüƒR[ƒh,Œn“ƒR[ƒh,ã‰º,Œn“•\Ž¦–¼,Š’è”­Žž,ŽÀÑ”­Žž,’â—¯ŠƒR[ƒh,•À‚Ñ‡
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:38,07:38:00,188,9
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:39,07:39:00,212,10
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:42,07:42:00,219,11
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:43,07:43:00,220,12
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:46,07:46:00,209,13
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:47,07:47:00,208,14
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:48,07:48:00,205,15
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:49,07:49:00,207,16
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:51,07:51:00,221,17
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:53,07:53:00,205,18
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:54,07:54:00,204,19
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:54,07:54:00,203,20
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:57,07:57:00,202,21
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:00,08:00:00,201,22
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:01,08:01:00,200,23
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:03,08:03:00,199,24
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:05,08:05:00,198,25
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:06,08:06:00,197,26
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:07,08:07:00,196,27
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:08,08:08:00,195,28
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:10,08:10:00,222,29
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:11,08:11:00,223,30
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:12,08:12:00,224,31
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:13,08:13:00,225,32
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:15,08:15:00,190,33
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:16,08:16:00,188,34
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:17,08:17:00,187,35
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:18,08:18:00,186,36
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:19,08:19:00,185,37
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:21,08:21:00,213,38
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:22,08:22:00,214,39
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:24,08:24:00,215,40
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:26,08:26:00,181,41
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:29,08:29:00,180,42
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:30,08:30:00,216,43
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:31,08:31:00,217,44
05001,05001,0500100,1,Œö—§’O“ì•a‰@,08:32,08:32:00,218,45
05003,05003,0500300,1,Œö—§’O“ì•a‰@,09:45,09:45:00,177,1
05003,05003,0500300,1,Œö—§’O“ì•a‰@,09:46,09:46:00,178,2
05003,05003,0500300,1,Œö—§’O“ì•a‰@,09:47,09:47:00,179,3
05003,05003,0500300,1,Œö—§’O“ì•a‰@,09:48,09:48:00,180,4
05003,05003,0500300,1,Œö—§’O“ì•a‰@,09:51,09:51:00,181,5
05003,05003,0500300,1,Œö—§’O“ì•a‰@,09:53,09:53:00,182,6
05003,05003,0500300,1,Œö—§’O“ì•a‰@,09:55,09:55:00,183,7
05003,05003,0500300,1,Œö—§’O“ì•a‰@,09:56,09:56:00,184,8
05003,05003,0500300,1,Œö—§’O“ì•a‰@,09:58,09:58:00,185,9
05003,05003,0500300,1,Œö—§’O“ì•a‰@,09:59,09:59:00,186,10
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:00,10:00:00,187,11
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:01,10:01:00,188,12
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:02,10:02:00,190,13
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:04,10:04:00,191,14
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:05,10:05:00,192,15
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:06,10:06:00,193,16
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:07,10:07:00,194,17
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:09,10:09:00,195,18
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:10,10:10:00,196,19
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:11,10:11:00,197,20
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:12,10:12:00,198,21
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:14,10:14:00,199,22
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:16,10:16:00,200,23
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:17,10:17:00,201,24
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:20,10:20:00,202,25
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:23,10:23:00,203,26
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:23,10:23:00,204,27
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:24,10:24:00,205,28
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:26,10:26:00,206,29
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:28,10:28:00,207,30
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:29,10:29:00,205,31
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:30,10:30:00,208,32
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:31,10:31:00,209,33
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:34,10:34:00,210,34
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:35,10:35:00,211,35
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:38,10:38:00,212,36
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:39,10:39:00,188,37
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:40,10:40:00,187,38
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:41,10:41:00,186,39
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:42,10:42:00,185,40
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:44,10:44:00,213,41
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:45,10:45:00,214,42
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:47,10:47:00,215,43
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:49,10:49:00,181,44
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:52,10:52:00,180,45
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:53,10:53:00,216,46
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:54,10:54:00,217,47
05003,05003,0500300,1,Œö—§’O“ì•a‰@,10:55,10:55:00,218,48
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:05,11:05:00,177,1
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:06,11:06:00,178,2
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:07,11:07:00,179,3
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:08,11:08:00,180,4
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:11,11:11:00,181,5
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:13,11:13:00,182,6
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:15,11:15:00,183,7
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:16,11:16:00,184,8
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:18,11:18:00,185,9
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:19,11:19:00,186,10
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:20,11:20:00,187,11
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:21,11:21:00,188,12
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:22,11:22:00,190,13
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:24,11:24:00,191,14
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:25,11:25:00,192,15
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:26,11:26:00,193,16
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:27,11:27:00,194,17
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:29,11:29:00,195,18
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:30,11:30:00,196,19
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:31,11:31:00,197,20
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:32,11:32:00,198,21
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:34,11:34:00,199,22
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:36,11:36:00,200,23
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:37,11:37:00,201,24
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:40,11:40:00,202,25
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:43,11:43:00,203,26
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:43,11:43:00,204,27
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:44,11:44:00,205,28
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:46,11:46:00,206,29
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:48,11:48:00,207,30
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:49,11:49:00,205,31
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:50,11:50:00,208,32
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:51,11:51:00,209,33
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:54,11:54:00,210,34
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:55,11:55:00,211,35
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:58,11:58:00,212,36
05004,05004,0500400,1,Œö—§’O“ì•a‰@,11:59,11:59:00,188,37
05004,05004,0500400,1,Œö—§’O“ì•a‰@,12:00,12:00:00,187,38
05004,05004,0500400,1,Œö—§’O“ì•a‰@,12:01,12:01:00,186,39
05004,05004,0500400,1,Œö—§’O“ì•a‰@,12:02,12:02:00,185,40
05004,05004,0500400,1,Œö—§’O“ì•a‰@,12:04,12:04:00,213,41
05004,05004,0500400,1,Œö—§’O“ì•a‰@,12:05,12:05:00,214,42
05004,05004,0500400,1,Œö—§’O“ì•a‰@,12:07,12:07:00,215,43
05004,05004,0500400,1,Œö—§’O“ì•a‰@,12:09,12:09:00,181,44
05004,05004,0500400,1,Œö—§’O“ì•a‰@,12:12,12:12:00,180,45
05004,05004,0500400,1,Œö—§’O“ì•a‰@,12:13,12:13:00,216,46
05004,05004,0500400,1,Œö—§’O“ì•a‰@,12:14,12:14:00,217,47
05004,05004,0500400,1,Œö—§’O“ì•a‰@,12:15,12:15:00,218,48
05005,05005,0500500,1,Œö—§’O“ì•a‰@,13:56,13:56:00,177,1
05005,05005,0500500,1,Œö—§’O“ì•a‰@,13:57,13:57:00,178,2
05005,05005,0500500,1,Œö—§’O“ì•a‰@,13:58,13:58:00,179,3
05005,05005,0500500,1,Œö—§’O“ì•a‰@,13:59,13:59:00,180,4
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:02,14:02:00,181,5
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:04,14:04:00,182,6
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:06,14:06:00,183,7
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:07,14:07:00,184,8
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:09,14:09:00,185,9
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:10,14:10:00,186,10
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:11,14:11:00,187,11
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:12,14:12:00,188,12
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:13,14:13:00,212,13
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:16,14:16:00,219,14
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:17,14:17:00,220,15
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:20,14:20:00,209,16
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:21,14:21:00,208,17
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:22,14:22:00,205,18
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:23,14:23:00,207,19
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:25,14:25:00,221,20
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:27,14:27:00,205,21
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:28,14:28:00,204,22
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:28,14:28:00,203,23
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:31,14:31:00,202,24
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:34,14:34:00,201,25
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:35,14:35:00,200,26
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:37,14:37:00,199,27
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:39,14:39:00,198,28
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:40,14:40:00,197,29
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:41,14:41:00,196,30
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:42,14:42:00,195,31
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:44,14:44:00,222,32
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:45,14:45:00,223,33
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:46,14:46:00,224,34
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:47,14:47:00,225,35
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:49,14:49:00,190,36
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:50,14:50:00,188,37
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:51,14:51:00,187,38
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:52,14:52:00,186,39
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:53,14:53:00,185,40
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:55,14:55:00,213,41
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:56,14:56:00,214,42
05005,05005,0500500,1,Œö—§’O“ì•a‰@,14:58,14:58:00,215,43
05005,05005,0500500,1,Œö—§’O“ì•a‰@,15:00,15:00:00,181,44
05005,05005,0500500,1,Œö—§’O“ì•a‰@,15:03,15:03:00,180,45
05005,05005,0500500,1,Œö—§’O“ì•a‰@,15:04,15:04:00,216,46
05005,05005,0500500,1,Œö—§’O“ì•a‰@,15:05,15:05:00,217,47
05005,05005,0500500,1,Œö—§’O“ì•a‰@,15:06,15:06:00,218,48
05006,05006,0500600,1,_–¾‰w,16:00,16:00:00,180,1
05006,05006,0500600,1,_–¾‰w,16:03,16:03:00,181,2
05006,05006,0500600,1,_–¾‰w,16:05,16:05:00,182,3
05006,05006,0500600,1,_–¾‰w,16:07,16:07:00,183,4
05006,05006,0500600,1,_–¾‰w,16:08,16:08:00,184,5
05006,05006,0500600,1,_–¾‰w,16:10,16:10:00,185,6
05006,05006,0500600,1,_–¾‰w,16:11,16:11:00,186,7
05006,05006,0500600,1,_–¾‰w,16:12,16:12:00,187,8
05006,05006,0500600,1,_–¾‰w,16:13,16:13:00,188,9
05006,05006,0500600,1,_–¾‰w,16:14,16:14:00,212,10
05006,05006,0500600,1,_–¾‰w,16:17,16:17:00,219,11
05006,05006,0500600,1,_–¾‰w,16:18,16:18:00,220,12
05006,05006,0500600,1,_–¾‰w,16:21,16:21:00,209,13
05006,05006,0500600,1,_–¾‰w,16:22,16:22:00,208,14
05006,05006,0500600,1,_–¾‰w,16:23,16:23:00,205,15
05006,05006,0500600,1,_–¾‰w,16:24,16:24:00,207,16
05006,05006,0500600,1,_–¾‰w,16:26,16:26:00,221,17
05006,05006,0500600,1,_–¾‰w,16:28,16:28:00,205,18
05006,05006,0500600,1,_–¾‰w,16:29,16:29:00,204,19
05006,05006,0500600,1,_–¾‰w,16:29,16:29:00,203,20
05006,05006,0500600,1,_–¾‰w,16:32,16:32:00,202,21
05006,05006,0500600,1,_–¾‰w,16:35,16:35:00,201,22
05006,05006,0500600,1,_–¾‰w,16:36,16:36:00,200,23
05006,05006,0500600,1,_–¾‰w,16:38,16:38:00,199,24
05006,05006,0500600,1,_–¾‰w,16:40,16:40:00,198,25
05006,05006,0500600,1,_–¾‰w,16:41,16:41:00,197,26
05006,05006,0500600,1,_–¾‰w,16:42,16:42:00,196,27
05006,05006,0500600,1,_–¾‰w,16:43,16:43:00,195,28
05006,05006,0500600,1,_–¾‰w,16:45,16:45:00,222,29
05006,05006,0500600,1,_–¾‰w,16:46,16:46:00,223,30
05006,05006,0500600,1,_–¾‰w,16:47,16:47:00,224,31
05006,05006,0500600,1,_–¾‰w,16:48,16:48:00,225,32
05006,05006,0500600,1,_–¾‰w,16:50,16:50:00,190,33
05006,05006,0500600,1,_–¾‰w,16:51,16:51:00,188,34
05006,05006,0500600,1,_–¾‰w,16:52,16:52:00,187,35
05006,05006,0500600,1,_–¾‰w,16:53,16:53:00,186,36
05006,05006,0500600,1,_–¾‰w,16:54,16:54:00,185,37
05006,05006,0500600,1,_–¾‰w,16:56,16:56:00,213,38
05006,05006,0500600,1,_–¾‰w,16:57,16:57:00,214,39
05006,05006,0500600,1,_–¾‰w,16:59,16:59:00,215,40
05006,05006,0500600,1,_–¾‰w,17:01,17:01:00,181,41
05006,05006,0500600,1,_–¾‰w,17:04,17:04:00,180,42
06001,06001,0600100,1,_–¾‰w,07:20,07:20:00,227,1
06001,06001,0600100,1,_–¾‰w,07:21,07:21:00,228,2
06001,06001,0600100,1,_–¾‰w,07:22,07:22:00,229,3
06001,06001,0600100,1,_–¾‰w,07:22,07:22:00,250,4
06001,06001,0600100,1,_–¾‰w,07:23,07:23:00,231,5
06001,06001,0600100,1,_–¾‰w,07:26,07:26:00,232,6
06001,06001,0600100,1,_–¾‰w,07:28,07:28:00,233,7
06001,06001,0600100,1,_–¾‰w,07:29,07:29:00,234,8
06001,06001,0600100,1,_–¾‰w,07:30,07:30:00,235,9
06001,06001,0600100,1,_–¾‰w,07:32,07:32:00,236,10
06001,06001,0600100,1,_–¾‰w,07:33,07:33:00,237,11
06001,06001,0600100,1,_–¾‰w,07:36,07:36:00,238,12
06001,06001,0600100,1,_–¾‰w,07:37,07:37:00,239,13
06001,06001,0600100,1,_–¾‰w,07:38,07:38:00,240,14
06001,06001,0600100,1,_–¾‰w,07:39,07:39:00,241,15
06001,06001,0600100,1,_–¾‰w,07:41,07:41:00,242,16
06001,06001,0600100,1,_–¾‰w,07:43,07:43:00,243,17
06001,06001,0600100,1,_–¾‰w,07:44,07:44:00,244,18
06001,06001,0600100,1,_–¾‰w,07:45,07:45:00,245,19
06001,06001,0600100,1,_–¾‰w,07:46,07:46:00,246,20
06001,06001,0600100,1,_–¾‰w,07:48,07:48:00,247,21
06001,06001,0600100,1,_–¾‰w,07:49,07:49:00,248,22
06001,06001,0600100,1,_–¾‰w,07:52,07:52:00,229,23
06001,06001,0600100,1,_–¾‰w,07:53,07:53:00,250,24
06001,06001,0600100,1,_–¾‰w,07:53,07:53:00,231,25
06001,06001,0600100,1,_–¾‰w,07:54,07:54:00,249,26
06001,06001,0600100,1,_–¾‰w,07:55,07:55:00,227,27
06002,06002,0600200,1,_–¾‰‘,09:51,09:51:00,227,1
06002,06002,0600200,1,_–¾‰‘,09:52,09:52:00,228,2
06002,06002,0600200,1,_–¾‰‘,09:53,09:53:00,229,3
06002,06002,0600200,1,_–¾‰‘,09:53,09:53:00,250,4
06002,06002,0600200,1,_–¾‰‘,09:54,09:54:00,231,5
06002,06002,0600200,1,_–¾‰‘,09:57,09:57:00,232,6
06002,06002,0600200,1,_–¾‰‘,09:59,09:59:00,233,7
06002,06002,0600200,1,_–¾‰‘,10:00,10:00:00,234,8
06002,06002,0600200,1,_–¾‰‘,10:01,10:01:00,235,9
06002,06002,0600200,1,_–¾‰‘,10:03,10:03:00,236,10
06002,06002,0600200,1,_–¾‰‘,10:04,10:04:00,237,11
06002,06002,0600200,1,_–¾‰‘,10:07,10:07:00,238,12
06002,06002,0600200,1,_–¾‰‘,10:08,10:08:00,239,13
06002,06002,0600200,1,_–¾‰‘,10:09,10:09:00,240,14
06002,06002,0600200,1,_–¾‰‘,10:10,10:10:00,241,15
06002,06002,0600200,1,_–¾‰‘,10:12,10:12:00,242,16
06002,06002,0600200,1,_–¾‰‘,10:14,10:14:00,243,17
06002,06002,0600200,1,_–¾‰‘,10:15,10:15:00,244,18
06002,06002,0600200,1,_–¾‰‘,10:16,10:16:00,245,19
06002,06002,0600200,1,_–¾‰‘,10:17,10:17:00,246,20
06002,06002,0600200,1,_–¾‰‘,10:19,10:19:00,247,21
06002,06002,0600200,1,_–¾‰‘,10:20,10:20:00,248,22
06002,06002,0600200,1,_–¾‰‘,10:23,10:23:00,229,23
06002,06002,0600200,1,_–¾‰‘,10:24,10:24:00,250,24
06002,06002,0600200,1,_–¾‰‘,10:24,10:24:00,231,25
06002,06002,0600200,1,_–¾‰‘,10:25,10:25:00,249,26
06002,06002,0600200,1,_–¾‰‘,10:26,10:26:00,227,27
06002,06002,0600200,1,_–¾‰‘,10:29,10:29:00,226,28
06003,06003,0600300,1,_–¾‰w,11:41,11:41:00,226,1
06003,06003,0600300,1,_–¾‰w,11:44,11:44:00,227,2
06003,06003,0600300,1,_–¾‰w,11:45,11:45:00,228,3
06003,06003,0600300,1,_–¾‰w,11:46,11:46:00,229,4
06003,06003,0600300,1,_–¾‰w,11:46,11:46:00,250,5
06003,06003,0600300,1,_–¾‰w,11:47,11:47:00,231,6
06003,06003,0600300,1,_–¾‰w,11:50,11:50:00,232,7
06003,06003,0600300,1,_–¾‰w,11:52,11:52:00,233,8
06003,06003,0600300,1,_–¾‰w,11:53,11:53:00,234,9
06003,06003,0600300,1,_–¾‰w,11:54,11:54:00,235,10
06003,06003,0600300,1,_–¾‰w,11:56,11:56:00,236,11
06003,06003,0600300,1,_–¾‰w,11:57,11:57:00,237,12
06003,06003,0600300,1,_–¾‰w,12:00,12:00:00,238,13
06003,06003,0600300,1,_–¾‰w,12:01,12:01:00,239,14
06003,06003,0600300,1,_–¾‰w,12:02,12:02:00,240,15
06003,06003,0600300,1,_–¾‰w,12:03,12:03:00,241,16
06003,06003,0600300,1,_–¾‰w,12:05,12:05:00,242,17
06003,06003,0600300,1,_–¾‰w,12:07,12:07:00,243,18
06003,06003,0600300,1,_–¾‰w,12:08,12:08:00,244,19
06003,06003,0600300,1,_–¾‰w,12:09,12:09:00,245,20
06003,06003,0600300,1,_–¾‰w,12:10,12:10:00,246,21
06003,06003,0600300,1,_–¾‰w,12:12,12:12:00,247,22
06003,06003,0600300,1,_–¾‰w,12:13,12:13:00,248,23
06003,06003,0600300,1,_–¾‰w,12:16,12:16:00,229,24
06003,06003,0600300,1,_–¾‰w,12:17,12:17:00,250,25
06003,06003,0600300,1,_–¾‰w,12:17,12:17:00,231,26
06003,06003,0600300,1,_–¾‰w,12:18,12:18:00,249,27
06003,06003,0600300,1,_–¾‰w,12:19,12:19:00,227,28
06004,06004,0600400,1,_–¾‰‘,13:25,13:25:00,227,1
06004,06004,0600400,1,_–¾‰‘,13:26,13:26:00,228,2
06004,06004,0600400,1,_–¾‰‘,13:27,13:27:00,229,3
06004,06004,0600400,1,_–¾‰‘,13:27,13:27:00,250,4
06004,06004,0600400,1,_–¾‰‘,13:28,13:28:00,231,5
06004,06004,0600400,1,_–¾‰‘,13:31,13:31:00,248,6
06004,06004,0600400,1,_–¾‰‘,13:32,13:32:00,247,7
06004,06004,0600400,1,_–¾‰‘,13:34,13:34:00,246,8
06004,06004,0600400,1,_–¾‰‘,13:35,13:35:00,245,9
06004,06004,0600400,1,_–¾‰‘,13:36,13:36:00,244,10
06004,06004,0600400,1,_–¾‰‘,13:37,13:37:00,251,11
06004,06004,0600400,1,_–¾‰‘,13:39,13:39:00,242,12
06004,06004,0600400,1,_–¾‰‘,13:41,13:41:00,241,13
06004,06004,0600400,1,_–¾‰‘,13:42,13:42:00,240,14
06004,06004,0600400,1,_–¾‰‘,13:43,13:43:00,239,15
06004,06004,0600400,1,_–¾‰‘,13:44,13:44:00,238,16
06004,06004,0600400,1,_–¾‰‘,13:47,13:47:00,237,17
06004,06004,0600400,1,_–¾‰‘,13:48,13:48:00,236,18
06004,06004,0600400,1,_–¾‰‘,13:50,13:50:00,252,19
06004,06004,0600400,1,_–¾‰‘,13:51,13:51:00,253,20
06004,06004,0600400,1,_–¾‰‘,13:52,13:52:00,254,21
06004,06004,0600400,1,_–¾‰‘,13:54,13:54:00,255,22
06004,06004,0600400,1,_–¾‰‘,13:57,13:57:00,229,23
06004,06004,0600400,1,_–¾‰‘,13:58,13:58:00,250,24
06004,06004,0600400,1,_–¾‰‘,13:58,13:58:00,231,25
06004,06004,0600400,1,_–¾‰‘,13:59,13:59:00,249,26
06004,06004,0600400,1,_–¾‰‘,14:00,14:00:00,227,27
06004,06004,0600400,1,_–¾‰‘,14:03,14:03:00,226,28
06005,06005,0600500,1,_–¾‰w,16:37,16:37:00,226,1
06005,06005,0600500,1,_–¾‰w,16:40,16:40:00,227,2
06005,06005,0600500,1,_–¾‰w,16:41,16:41:00,228,3
06005,06005,0600500,1,_–¾‰w,16:42,16:42:00,229,4
06005,06005,0600500,1,_–¾‰w,16:42,16:42:00,250,5
06005,06005,0600500,1,_–¾‰w,16:43,16:43:00,231,6
06005,06005,0600500,1,_–¾‰w,16:46,16:46:00,248,7
06005,06005,0600500,1,_–¾‰w,16:47,16:47:00,247,8
06005,06005,0600500,1,_–¾‰w,16:49,16:49:00,246,9
06005,06005,0600500,1,_–¾‰w,16:50,16:50:00,245,10
06005,06005,0600500,1,_–¾‰w,16:51,16:51:00,244,11
06005,06005,0600500,1,_–¾‰w,16:52,16:52:00,251,12
06005,06005,0600500,1,_–¾‰w,16:54,16:54:00,242,13
06005,06005,0600500,1,_–¾‰w,16:56,16:56:00,241,14
06005,06005,0600500,1,_–¾‰w,16:57,16:57:00,240,15
06005,06005,0600500,1,_–¾‰w,16:58,16:58:00,239,16
06005,06005,0600500,1,_–¾‰w,16:59,16:59:00,238,17
06005,06005,0600500,1,_–¾‰w,17:02,17:02:00,237,18
06005,06005,0600500,1,_–¾‰w,17:03,17:03:00,236,19
06005,06005,0600500,1,_–¾‰w,17:05,17:05:00,252,20
06005,06005,0600500,1,_–¾‰w,17:06,17:06:00,253,21
06005,06005,0600500,1,_–¾‰w,17:07,17:07:00,254,22
06005,06005,0600500,1,_–¾‰w,17:09,17:09:00,255,23
06005,06005,0600500,1,_–¾‰w,17:12,17:12:00,229,24
06005,06005,0600500,1,_–¾‰w,17:13,17:13:00,250,25
06005,06005,0600500,1,_–¾‰w,17:13,17:13:00,231,26
06005,06005,0600500,1,_–¾‰w,17:14,17:14:00,249,27
06005,06005,0600500,1,_–¾‰w,17:15,17:15:00,227,28
07001,07001,0700100,1,_–¾‰‘,07:15,07:15:00,257,1
